transaction_id,date,region,product,category,customer_id,quantity,unit_price,discount_pct,sales_amount,profit,hour,day_of_week,month,sales_zscore,sales_anomaly,anomaly_score,quantity_anomaly,high_discount_anomaly,low_price_anomaly,is_anomaly,anomaly_reason
TXN1000,2024-01-01 00:00:00,South,Monitor,Accessories,CUST655,2,1822.3,15,3097.91,991.69,0,Monday,1,0.10171353957197074,False,3.3904513190656913,False,False,False,False,Normal
TXN1001,2024-01-01 01:00:00,West,Tablet,Electronics,CUST784,5,1286.05,5,6108.74,1975.93,1,Monday,1,1.6265770394972545,False,54.219234649908486,False,False,False,False,Normal
TXN1002,2024-01-01 02:00:00,East,Laptop,Accessories,CUST771,3,322.11,5,918.01,267.76,2,Monday,1,-1.0129855539892916,False,33.76618513297638,False,False,False,False,Normal
TXN1003,2024-01-01 03:00:00,South,Monitor,Accessories,CUST272,3,1885.68,5,5374.19,1705.78,3,Monday,1,1.2656968657298817,False,42.18989552432939,False,False,False,False,Normal
TXN1004,2024-01-01 04:00:00,North,Mouse,Electronics,CUST928,3,1292.65,0,3877.95,1122.64,4,Monday,1,0.5253533757903853,False,17.511779193012845,False,False,False,False,Normal
TXN1005,2024-01-01 05:00:00,North,Monitor,Software,CUST914,3,736.32,15,1877.62,537.05,5,Monday,1,-0.36462943605379095,False,12.154314535126364,False,False,False,False,Normal
TXN1006,2024-01-01 06:00:00,North,Mouse,Electronics,CUST248,1,364.62,5,346.39,94.81,6,Monday,1,-1.217992004904629,False,40.599733496820974,False,False,False,False,Normal
TXN1007,2024-01-01 07:00:00,West,Tablet,Accessories,CUST179,3,1608.65,0,4825.95,1450.41,7,Monday,1,0.9853525237628069,False,32.8450841254269,False,False,False,False,Normal
TXN1008,2024-01-01 08:00:00,East,Mouse,Accessories,CUST985,4,1278.14,5,4856.93,882.61,8,Monday,1,1.00119424949267,False,33.37314164975567,False,False,False,False,Normal
TXN1009,2024-01-01 09:00:00,East,Laptop,Electronics,CUST312,4,1113.58,0,4454.32,1452.88,9,Monday,1,0.8098769226283791,False,26.99589742094597,False,False,False,False,Normal
TXN1010,2024-01-01 10:00:00,North,Tablet,Software,CUST302,1,1798.4,0,1798.4,583.34,10,Monday,1,-0.39864437772816386,False,13.28814592427213,False,False,False,False,Normal
TXN1011,2024-01-01 11:00:00,West,Laptop,Accessories,CUST863,3,1598.33,10,4315.49,672.57,11,Monday,1,0.724327110074435,False,24.144237002481166,False,False,False,False,Normal
TXN1012,2024-01-01 12:00:00,West,Keyboard,Accessories,CUST328,3,388.18,0,1164.54,367.02,12,Monday,1,-0.886921620994357,False,29.564054033145233,False,False,False,False,Normal
TXN1013,2024-01-01 13:00:00,North,Phone,Accessories,CUST775,3,692.27,5,1972.97,346.8,13,Monday,1,-0.47352825973570684,False,15.784275324523561,False,False,False,False,Normal
TXN1014,2024-01-01 14:00:00,North,Mouse,Electronics,CUST326,5,572.13,0,2860.65,620.83,14,Monday,1,0.023165884771957843,False,0.7721961590652614,False,False,False,False,Normal
TXN1015,2024-01-01 15:00:00,North,Phone,Accessories,CUST758,2,1513.5,0,3027.0,904.17,15,Monday,1,0.06545347593399241,False,2.1817825311330803,False,False,False,False,Normal
TXN1016,2024-01-01 16:00:00,South,Phone,Software,CUST631,5,163.71,0,818.55,149.1,16,Monday,1,-0.8193656678018117,False,27.31218892672706,False,False,False,False,Normal
TXN1017,2024-01-01 17:00:00,South,Mouse,Accessories,CUST540,2,1182.79,0,2365.58,741.83,17,Monday,1,-0.27276583433863033,False,9.092194477954346,False,False,False,False,Normal
TXN1018,2024-01-01 18:00:00,South,Tablet,Accessories,CUST501,3,1548.67,10,4181.41,1323.11,18,Monday,1,0.6557648574643639,False,21.858828582145463,False,False,False,False,Normal
TXN1019,2024-01-01 19:00:00,North,Keyboard,Software,CUST146,3,1765.85,0,5297.55,1332.3,19,Monday,1,1.1037967123991055,False,36.79322374663685,False,False,False,False,Normal
TXN1020,2024-01-01 20:00:00,East,Laptop,Accessories,CUST332,5,749.96,5,3562.31,538.9,20,Monday,1,0.33918601952511096,False,11.306200650837033,False,False,False,False,Normal
TXN1021,2024-01-01 21:00:00,North,Monitor,Electronics,CUST404,5,1660.39,5,7886.85,1635.79,21,Monday,1,2.5043364021776604,False,83.47788007258869,False,False,False,False,Normal
